epoch,bpr,ile,cl,sec,val_Recall@10,val_NDCG@10,val_Recall@20,val_NDCG@20,val_TailRecall@20,val_Coverage@20,val_ARP@20,val_TailExposure@20,val_MiddleExposure@20,val_HeadExposure@20
1,0.6926915984954277,1.245669239880952e-06,5.578239816818794,4.999953508377075,,,,,,,,,,
2,0.6924601131982177,1.3027341889811682e-06,5.568586415618006,5.042644262313843,,,,,,,,,,
3,0.6922031954257157,1.43019467285504e-06,5.562421015579335,5.003103971481323,,,,,,,,,,
4,0.6919191144678715,1.4428196307516702e-06,5.561615042442823,4.633342027664185,,,,,,,,,,
5,0.6915836203707396,1.5892592846664617e-06,5.559997562074313,4.513833999633789,0.009777924977242947,0.00456585455685854,0.018561484292149544,0.006751738488674164,0.0,0.8281913388055477,5.422351360321045,0.07006960556844548,0.4190006629101757,0.5109297315213789
6,0.6912663483271634,1.6516908871203436e-06,5.560310642214587,4.626079082489014,,,,,,,,,,
7,0.6909004023475368,1.7087891212838298e-06,5.559753035106798,4.888452053070068,,,,,,,,,,
8,0.690489159013233,1.8112826073324884e-06,5.559322089174368,4.97355580329895,,,,,,,,,,
9,0.6900589174597803,2.44794436281008e-06,5.559319851172232,5.0661351680755615,,,,,,,,,,
10,0.6896094549311339,2.42478371624484e-06,5.557678605518202,5.046175956726074,0.01358965877443552,0.006743885111063719,0.023533310741186142,0.009212560020387173,0.0,0.7585621285026889,5.550235271453857,0.042036791514749754,0.40268478621146836,0.5552784222737819
11,0.6890997873605603,2.831361840872326e-06,5.559174697764599,5.1126861572265625,,,,,,,,,,
12,0.6885514059205995,3.196783568928434e-06,5.560818546879901,4.887868881225586,,,,,,,,,,
13,0.6879351978754475,3.6343209940805933e-06,5.558359803944609,4.912071704864502,,,,,,,,,,
14,0.687275597648899,4.118786697592547e-06,5.557816616810151,4.966386556625366,,,,,,,,,,
15,0.6864632872769433,4.9078261295095505e-06,5.559793806424106,4.936865329742432,0.017567118629813194,0.008882030844688416,0.030659595504403114,0.012146933935582638,0.0,0.7387489385791113,5.615387916564941,0.03379184620483924,0.38303778588001325,0.5831703679151475
16,0.6856008472233793,5.8475311274449696e-06,5.559913433381241,5.009159088134766,,,,,,,,,,
17,0.6845484045300171,6.058670515293517e-06,5.557931551968094,4.942915439605713,,,,,,,,,,
18,0.6833480148419847,6.228597191235486e-06,5.558091295896656,4.61078405380249,,,,,,,,,,
19,0.6819810984778578,8.771712119002327e-06,5.560891878865931,5.058775901794434,,,,,,,,,,
20,0.6804113810079812,9.122344945289377e-06,5.558142077313723,5.052023887634277,0.022870400920510292,0.011303368955850601,0.03828306123614311,0.015169160440564156,0.0042105261236429214,0.7197848853665441,5.705142974853516,0.028480278422273783,0.34856645674511105,0.6229532648326152
21,0.6785192032800104,1.0680175201738899e-05,5.5583983859876644,5.048232555389404,,,,,,,,,,
22,0.6761588745743689,1.1147756900205202e-05,5.56154132759484,4.90631103515625,,,,,,,,,,
23,0.6733728882170071,1.0079338621314912e-05,5.560511839650843,4.556919813156128,,,,,,,,,,
24,0.6700403429295895,1.197057611743664e-05,5.5631985490339515,4.918406009674072,,,,,,,,,,
25,0.6661222289948567,1.2943564440768711e-05,5.563979900666397,4.9698920249938965,0.03380841761827469,0.016728244721889496,0.05734172835946083,0.022608956322073936,0.008421052247285843,0.6945938296065667,5.852792263031006,0.021677162744448128,0.28830792177659925,0.6900149154789526
26,0.6612047505204695,1.2073305498927975e-05,5.565261256085695,4.969819784164429,,,,,,,,,,
27,0.6553764604303959,1.1244751503205037e-05,5.5653736330296875,4.90165114402771,,,,,,,,,,
28,0.6483386498298088,1.3368603019946443e-05,5.569626230393013,4.68695068359375,,,,,,,,,,
29,0.6401310889390264,1.7263234283522555e-05,5.571710732731506,5.0413854122161865,,,,,,,,,,
30,0.6303220743680522,3.179099612968514e-05,5.5715690181203135,4.840593099594116,0.04955253377556801,0.024538058787584305,0.08435531705617905,0.03331021964550018,0.016842104494571686,0.6549674497594112,6.045375347137451,0.014948624461385483,0.21132747762678158,0.7737238979118329
31,0.6187245845794678,5.370576851877862e-05,5.57493232462528,4.724288463592529,,,,,,,,,,
32,0.6059337645551585,9.693191495034584e-05,5.580162772296989,5.0727314949035645,,,,,,,,,,
33,0.5913755358570684,0.00017847035348182564,5.5835965532456004,5.026656866073608,,,,,,,,,,
34,0.5754699785343922,0.00028556129076776375,5.588955096084706,5.080169439315796,,,,,,,,,,
35,0.5583927805406333,0.00044578278761888334,5.593865537295376,5.052242994308472,0.06529664993286133,0.03174540027976036,0.10788863152265549,0.04256003350019455,0.023157894611358643,0.6079818850834985,6.19198751449585,0.010424262512429566,0.15512098110706,0.8344547563805105
36,0.5409822725031498,0.0007080288104702128,5.598979173785579,4.855210542678833,,,,,,,,,,
37,0.5225634265990153,0.0009630688973961664,5.603738102599652,4.896258354187012,,,,,,,,,,
38,0.5046208942458578,0.0012490781020699409,5.608095635462852,4.96337890625,,,,,,,,,,
39,0.4866364759250279,0.0013583743123085465,5.6124303462731575,4.679738521575928,,,,,,,,,,
40,0.4698246177965707,0.0016736249533634,5.6152347961481475,4.91769003868103,0.07192575186491013,0.035170573741197586,0.12247265130281448,0.04792751371860504,0.02526315674185753,0.57486555335409,6.246562480926514,0.009015578389128273,0.13285548558170368,0.8581289360291681
41,0.45337993341640836,0.001959160943031243,5.619534857951812,5.116260051727295,,,,,,,,,,
42,0.4383210487609362,0.0021106472284997046,5.622435611529942,4.995527982711792,,,,,,,,,,
43,0.4232327881520682,0.002569695336325264,5.6247787545197205,5.063460826873779,,,,,,,,,,
44,0.4097049991144751,0.0025759350439834403,5.629307670314817,5.059873819351196,,,,,,,,,,
45,0.39773700272079804,0.0027541253103086057,5.631546730542705,5.042546987533569,0.07573748379945755,0.03694900497794151,0.12678156793117523,0.04981912672519684,0.027368418872356415,0.5675063685253325,6.243999481201172,0.009736493205170699,0.1306264501160093,0.8596370566788201
46,0.38537047683757586,0.002821241706834059,5.631586102673607,4.877886772155762,,,,,,,,,,
47,0.37454411235168905,0.0027656268446888295,5.633501059817572,5.01717209815979,,,,,,,,,,
48,0.36363815891481666,0.0032107634199059726,5.634689787008466,5.0569751262664795,,,,,,,,,,
49,0.35564615256594917,0.0031424346777192405,5.634502139404742,4.986850261688232,,,,,,,,,,
50,0.346969837907457,0.0033661414861481938,5.636415934040599,4.935919761657715,0.0773947611451149,0.03782220929861069,0.1256214827299118,0.04992428049445152,0.031578946858644485,0.5745825077837532,6.219223499298096,0.010896586012595293,0.13689923765329798,0.8522041763341067
51,0.3392030633714077,0.003319610621222298,5.634850080866013,4.70068621635437,,,,,,,,,,
52,0.33047353003146873,0.003241412364245761,5.635674159892284,5.014934539794922,,,,,,,,,,
53,0.3238662938131903,0.00286191918202063,5.636994960534311,5.0109827518463135,,,,,,,,,,
54,0.31753785484028557,0.002955526443955448,5.6360992167117825,4.936390161514282,,,,,,,,,,
55,0.3117693149260361,0.0028171559170527705,5.635768813808469,5.05716347694397,0.07722903788089752,0.03762800991535187,0.12479283660650253,0.04959952086210251,0.03999999910593033,0.5904330597226154,6.19114351272583,0.012205833609545906,0.14518561484918793,0.8426085515412661
56,0.3056633200523627,0.0029585393340644224,5.638269737689164,4.645575761795044,,,,,,,,,,
57,0.29990147195593286,0.002787541621237191,5.6359937173606705,4.9936864376068115,,,,,,,,,,
58,0.29533466000626557,0.0025846028270213543,5.635980452934321,4.993164300918579,,,,,,,,,,
59,0.2905055395443074,0.0024512401204891876,5.6349027209038285,4.999413967132568,,,,,,,,,,
60,0.286945635602422,0.002625237828463462,5.637440810238358,4.990616321563721,0.07838913053274155,0.03711116686463356,0.12346702069044113,0.04843819513916969,0.03999999910593033,0.6003396546844042,6.15960168838501,0.01334935366257872,0.15571760026516407,0.8309330460722573
61,0.2825862580407275,0.0025048952455798937,5.637253740408124,4.799006462097168,,,,,,,,,,
62,0.27745698163979243,0.0023625808606310035,5.636256799210597,4.763128995895386,,,,,,,,,,
63,0.2734660941318874,0.0025599994230718365,5.6371443915541155,4.604517459869385,,,,,,,,,,
64,0.2700898532014694,0.002250568689922904,5.6360302284686234,5.061111688613892,,,,,,,,,,
65,0.2673782427815625,0.002775596800374112,5.633977639414098,5.05553412437439,0.07524030655622482,0.03597520664334297,0.12081538140773773,0.047523342072963715,0.037894733250141144,0.6144919332012454,6.128204345703125,0.015014915478952602,0.16697878687437853,0.8180062976466689
66,0.26456933691553824,0.002434910179808818,5.632329742403796,4.929872751235962,,,,,,,,,,
67,0.2609265185620663,0.0021994657231151488,5.634736297774489,4.823353052139282,,,,,,,,,,
68,0.25781989837214897,0.002119786019873732,5.6348371262097885,4.959839344024658,,,,,,,,,,
69,0.25591349166675204,0.00234836687725828,5.6359836063245785,4.963771104812622,,,,,,,,,,
70,0.25235801750291004,0.002210834528809249,5.631936769415862,5.055955648422241,0.07358302921056747,0.03563334792852402,0.11866091936826706,0.04708363115787506,0.03999999910593033,0.6303424851401076,6.097207546234131,0.016771627444481272,0.17824825986078888,0.8049801126947299
71,0.24994521539141662,0.0021410976301975454,5.633728385841759,4.989477634429932,,,,,,,,,,
72,0.2473198048172206,0.002017706816663479,5.634203336534709,5.021422624588013,,,,,,,,,,
73,0.2445371207529611,0.002049449157803119,5.6308670983697375,5.0316150188446045,,,,,,,,,,
74,0.24306288252781777,0.0023133173534837835,5.631291500843354,5.062293291091919,,,,,,,,,,
75,0.24004368908213872,0.0020581783031519514,5.629517116685854,5.01295280456543,0.07242293655872345,0.035432640463113785,0.11518064141273499,0.04631321132183075,0.03999999910593033,0.6399660345315595,6.070687294006348,0.018064302287040108,0.1888713954259198,0.7930643022870401
76,0.23898035875202095,0.001998573055510249,5.630855254013173,5.0211427211761475,,,,,,,,,,
77,0.23675144153789882,0.002050460749329551,5.6316964156436224,4.960339784622192,,,,,,,,,,
78,0.23350326771283672,0.0017808105742722008,5.6310431591785735,4.967885255813599,,,,,,,,,,
79,0.2318843865264071,0.0017091401155981112,5.632682556653545,5.010648727416992,,,,,,,,,,
80,0.23125574634458027,0.0018426196840348012,5.629991138068429,5.0129945278167725,0.07292012125253677,0.03550029546022415,0.11302618682384491,0.04566536098718643,0.03999999910593033,0.6541183130484008,6.044700622558594,0.019738150480609878,0.1984421610871727,0.7818196884322174
81,0.23021740123738338,0.0015095559135537616,5.629749733166103,4.9662744998931885,,,,,,,,,,
82,0.22827570477541345,0.0017050557322591494,5.630958254319908,4.998097658157349,,,,,,,,,,
83,0.22559498946597106,0.0017535022227009973,5.63045158525453,4.987232446670532,,,,,,,,,,
84,0.22471027804987273,0.0016002019044270416,5.629458886863541,5.025442361831665,,,,,,,,,,
85,0.22253983059938806,0.0017059865852087383,5.629941031880622,4.973636150360107,0.07043420523405075,0.034706272184848785,0.11203181743621826,0.04519691690802574,0.03999999910593033,0.6628927257288424,6.018797874450684,0.02147000331455088,0.20836095459065296,0.7701690420947962
86,0.22239120641764062,0.0015549175397066755,5.630528571831919,5.048819303512573,,,,,,,,,,
87,0.2198658292963557,0.0016545486991350303,5.629069582389219,5.000062704086304,,,,,,,,,,
88,0.21822822420266422,0.00162279248697781,5.627600944825333,5.068501710891724,,,,,,,,,,
89,0.21663698804204481,0.0014555544108428634,5.626957169414437,5.039713382720947,,,,,,,,,,
90,0.21674076658095756,0.0014464422310946864,5.629571653630611,4.9459123611450195,0.06977129727602005,0.03440697491168976,0.11087172478437424,0.044710107147693634,0.03999999910593033,0.6716671384092839,5.99592399597168,0.02316871063970832,0.21702850513755387,0.7598027842227378
91,0.21500401362015384,0.0016505592694251447,5.628045322251146,4.888427019119263,,,,,,,,,,
92,0.21320707519559096,0.0016846241719875677,5.6302547211194565,5.010998964309692,,,,,,,,,,
93,0.21215808326310484,0.0014559710251724675,5.628152509675409,5.012235641479492,,,,,,,,,,
94,0.21157432374727986,0.0014438210166184593,5.628077489616227,4.946749210357666,,,,,,,,,,
95,0.21033325356288549,0.0014604653697974606,5.626865989100324,4.93091607093811,0.0681140199303627,0.03384474664926529,0.10805435478687286,0.043885622173547745,0.03999999910593033,0.6824228700820832,5.973420143127441,0.02495028173682466,0.22529002320185615,0.7497596950613192
